,keyword,Relative_Frequency.40,Relative_Frequency
189,measures,0.0035483642041019,0.0055172413793103
190,mechanism,0.0026967567951174,0.0018390804597701
191,meeting,0.0007806401249024,0.0117241379310344
192,meetings,0.0009935419771485,0.0006896551724137
193,member,0.0008516074089844,0.000919540229885
194,members,0.0005677382726563,0.0025287356321839
195,methods,0.0004258037044922,0.0004597701149425
196,minimize,7.096728408203818e-05,0.0002298850574712
197,mining,7.096728408203818e-05,0.0002298850574712
198,model,0.0014193456816407,0.0002298850574712
199,models,7.096728408203818e-05,0.0002298850574712
200,monitoring,0.0010645092612305,0.0002298850574712
201,name,7.096728408203818e-05,0.0002298850574712
202,national,0.0021999858065431,0.0006896551724137
203,nations,0.0004967709885742,0.0016091954022988
204,nature,0.0004967709885742,0.0004597701149425
205,navigation,7.096728408203818e-05,0.0004597701149425
206,network,0.0021999858065431,0.0004597701149425
207,november,0.0003548364204101,0.0016091954022988
208,number,0.0011354765453126,0.0006896551724137
209,obligations,7.096728408203818e-05,0.0002298850574712
210,observers,7.096728408203818e-05,0.0002298850574712
211,official,0.000141934568164,0.0004597701149425
212,operation,0.0051096444539067,0.0034482758620689
213,opportunities,0.0009225746930664,0.0002298850574712
214,order,0.0028386913632815,0.0013793103448275
215,organization,0.0003548364204101,0.0002298850574712
216,organizations,0.0004967709885742,0.0032183908045977
217,outcomes,7.096728408203818e-05,0.0002298850574712
218,paris,0.000141934568164,0.0413793103448275
219,part,0.0007806401249024,0.0020689655172413
220,participation,0.0004258037044922,0.0004597701149425
221,parties,0.0004967709885742,0.053103448275862
222,partner,0.0002129018522461,0.0004597701149425
223,party,0.0005677382726563,0.0078160919540229
224,percentage,0.0002838691363281,0.0002298850574712
225,period,0.000141934568164,0.0006896551724137
226,periods,0.0004967709885742,0.0004597701149425
227,plan,0.0014193456816407,0.000919540229885
228,planning,0.0003548364204101,0.000919540229885
229,plans,0.0009935419771485,0.0036781609195402
230,platform,0.0016322475338868,0.0006896551724137
231,point,7.096728408203818e-05,0.0027586206896551
232,points,0.0002129018522461,0.0004597701149425
233,policies,0.0004967709885742,0.0011494252873563
234,policy,0.0007096728408203,0.000919540229885
235,position,0.0002129018522461,0.0002298850574712
236,poverty,0.0016322475338868,0.0004597701149425
237,practices,0.0007096728408203,0.0020689655172413
238,preparation,0.0002129018522461,0.0011494252873563
239,president,0.0007096728408203,0.0002298850574712
240,principle,0.0011354765453126,0.0002298850574712
241,priorities,0.0002129018522461,0.0016091954022988
242,priority,0.0005677382726563,0.0002298850574712
243,procedures,0.0007096728408203,0.0041379310344827
244,process,0.0022709530906252,0.0006896551724137
245,processes,0.0002838691363281,0.0006896551724137
246,products,0.0032644950677737,0.0004597701149425
247,progress,0.0017741821020509,0.0016091954022988
248,project,0.0034773969200198,0.0002298850574712
249,projects,0.0043290043290043,0.0004597701149425
250,promote,0.0018451493861329,0.0004597701149425
251,proposal,0.000141934568164,0.0002298850574712
252,provide,0.0006387055567383,0.0018390804597701
253,provisions,0.0002838691363281,0.0011494252873563
254,public,0.0004967709885742,0.0002298850574712
255,purpose,7.096728408203818e-05,0.0002298850574712
256,purposes,0.000141934568164,0.0002298850574712
257,pursuant,7.096728408203818e-05,0.0002298850574712
258,quality,0.0062451209992193,0.0002298850574712
259,recognition,0.0003548364204101,0.0006896551724137
260,recommendations,0.0002129018522461,0.0018390804597701
261,record,7.096728408203818e-05,0.000919540229885
262,reduction,0.0009225746930664,0.000919540229885
263,reference,0.0002129018522461,0.0029885057471264
264,regions,0.0014193456816407,0.0002298850574712
265,relationship,0.000141934568164,0.0004597701149425
266,relevant,0.000141934568164,0.0002298850574712
267,report,0.0053225463061528,0.0032183908045977
268,reports,0.0008516074089844,0.0022988505747126
269,resources,0.0031935277836917,0.0059770114942528
270,respect,0.0005677382726563,0.0002298850574712
271,respond,0.000141934568164,0.0002298850574712
272,response,0.0017741821020509,0.005287356321839
273,responsibilities,0.0009935419771485,0.0002298850574712
274,result,0.0009935419771485,0.0002298850574712
275,results,0.0005677382726563,0.0002298850574712
276,review,0.0004967709885742,0.000919540229885
277,risk,0.0021290185224611,0.0002298850574712
278,risks,0.0021999858065431,0.0002298850574712
279,scope,0.0002838691363281,0.000919540229885
280,second,0.000141934568164,0.0002298850574712
281,section,0.0002838691363281,0.0011494252873563
282,sections,7.096728408203818e-05,0.0002298850574712
283,sector,0.000141934568164,0.0002298850574712
284,sector,0.000141934568164,0.0004597701149425
285,sectors,0.0002838691363281,0.000919540229885
286,security,0.0016322475338868,0.0004597701149425
287,services,0.0022709530906252,0.0002298850574712
288,sessions,0.0009935419771485,0.0020689655172413
289,share,0.0004967709885742,0.0002298850574712
290,source,0.0006387055567383,0.0006896551724137
291,sources,0.0004258037044922,0.0011494252873563
292,special,0.0007096728408203,0.0006896551724137
293,stakeholders,0.0014903129657228,0.0018390804597701
294,state,0.0002838691363281,0.0002298850574712
295,status,7.096728408203818e-05,0.0004597701149425
296,steps,0.000141934568164,0.0004597701149425
297,stock,0.0007806401249024,0.0002298850574712
298,strategies,0.0004258037044922,0.0018390804597701
299,strengthen,0.0010645092612305,0.0002298850574712
300,structure,0.0016322475338868,0.0004597701149425
301,studies,0.0002129018522461,0.0006896551724137
302,submit,7.096728408203818e-05,0.0006896551724137
303,subsidiary,0.000141934568164,0.0068965517241379
304,support,0.0020580512383791,0.0101149425287356
305,system,0.009296714214747,0.0002298850574712
306,systems,0.0012064438293946,0.000919540229885
307,target,7.096728408203818e-05,0.0006896551724137
308,targets,0.000141934568164,0.0006896551724137
309,technological,0.000141934568164,0.0011494252873563
310,technology,0.0026967567951174,0.0018390804597701
311,temperature,7.096728408203818e-05,0.0002298850574712
312,term,7.096728408203818e-05,0.0004597701149425
313,terms,0.0007806401249024,0.000919540229885
314,time,0.0012064438293946,0.0027586206896551
315,title,7.096728408203818e-05,0.0004597701149425
316,tourism,0.000141934568164,0.0002298850574712
317,towards,0.0004258037044922,0.0006896551724137
318,track,7.096728408203818e-05,0.0002298850574712
319,transfer,7.096728408203818e-05,0.0004597701149425
320,transformation,0.0002129018522461,0.0002298850574712
321,transition,0.0006387055567383,0.0004597701149425
322,transmission,0.000141934568164,0.0002298850574712
323,transparency,0.0003548364204101,0.0027586206896551
324,transport,0.000141934568164,0.0002298850574712
325,types,0.000141934568164,0.0004597701149425
326,understanding,0.000141934568164,0.0004597701149425
327,undertook,7.096728408203818e-05,0.0002298850574712
328,united,0.0005677382726563,0.0016091954022988
329,use,0.0016322475338868,0.0018390804597701
330,users,0.0002838691363281,0.0011494252873563
331,values,0.0002129018522461,0.0004597701149425
332,variety,7.096728408203818e-05,0.0002298850574712
333,vehicle,0.000141934568164,0.0002298850574712
334,version,0.0002838691363281,0.0006896551724137
335,view,0.0002129018522461,0.0022988505747126
336,views,0.0002129018522461,0.0016091954022988
337,water,0.0031225604996096,0.0002298850574712
338,way,0.0003548364204101,0.0002298850574712
339,ways,0.0003548364204101,0.0004597701149425
340,wood,0.000141934568164,0.0004597701149425
341,work,0.0032644950677737,0.0075862068965517
342,workforce,0.0002838691363281,0.0002298850574712
343,world,0.0009225746930664,0.0002298850574712
344,year,0.0012774111134766,0.0022988505747126
345,years,0.0007096728408203,0.0006896551724137
